mst_achievement_id,resource_id,achievement_type,begin_date,sort_id
1,achievement_001,1,2019-04-01T00:00:00+0800,1
2,achievement_002,1,2019-04-01T00:00:00+0800,10
3,achievement_003,1,2019-04-01T00:00:00+0800,11
4,achievement_004,1,2019-04-01T00:00:00+0800,21
5,achievement_005,1,2019-04-01T00:00:00+0800,22
6,achievement_006,1,2019-04-01T00:00:00+0800,23
7,achievement_007,1,2019-04-01T00:00:00+0800,24
8,achievement_008,1,2019-04-01T00:00:00+0800,26
9,achievement_009,1,2019-04-01T00:00:00+0800,27
10,achievement_010,1,2019-04-01T00:00:00+0800,29
11,achievement_011,1,2019-04-01T00:00:00+0800,41
12,achievement_012,1,2019-04-01T00:00:00+0800,50
13,achievement_013,1,2019-04-01T00:00:00+0800,51
14,achievement_014,1,2019-04-01T00:00:00+0800,60
15,achievement_015,1,2019-04-01T00:00:00+0800,61
16,achievement_016,1,2019-04-01T00:00:00+0800,62
17,achievement_017,1,2019-04-01T00:00:00+0800,63
18,achievement_018,1,2019-04-01T00:00:00+0800,64
19,achievement_019,1,2019-04-01T00:00:00+0800,71
20,achievement_020,1,2019-04-01T00:00:00+0800,70
21,achievement_021,1,2019-04-01T00:00:00+0800,80
22,achievement_022,1,2019-04-01T00:00:00+0800,81
23,achievement_023,1,2019-04-01T00:00:00+0800,82
24,achievement_024,1,2019-04-01T00:00:00+0800,83
25,achievement_025,1,2019-04-01T00:00:00+0800,84
26,achievement_026,1,2019-04-01T00:00:00+0800,90
27,achievement_027,2,2019-04-01T00:00:00+0800,1010
28,achievement_028,2,2019-04-01T00:00:00+0800,1011
29,achievement_029,2,2019-04-01T00:00:00+0800,1020
30,achievement_030,2,2019-04-01T00:00:00+0800,1021
31,achievement_031,2,2019-04-01T00:00:00+0800,1030
32,achievement_032,2,2019-04-01T00:00:00+0800,1031
33,achievement_033,2,2019-04-01T00:00:00+0800,1040
34,achievement_034,2,2019-04-01T00:00:00+0800,1041
35,achievement_035,2,2019-04-01T00:00:00+0800,1050
36,achievement_036,2,2019-04-01T00:00:00+0800,1051
37,achievement_037,2,2019-04-01T00:00:00+0800,1060
38,achievement_038,2,2019-04-01T00:00:00+0800,1061
39,achievement_039,2,2019-04-01T00:00:00+0800,1070
40,achievement_040,2,2019-04-01T00:00:00+0800,1071
41,achievement_041,2,2019-04-01T00:00:00+0800,1080
42,achievement_042,2,2019-04-01T00:00:00+0800,1081
43,achievement_043,2,2019-04-01T00:00:00+0800,1090
44,achievement_044,2,2019-04-01T00:00:00+0800,1091
45,achievement_045,2,2019-04-01T00:00:00+0800,1100
46,achievement_046,2,2019-04-01T00:00:00+0800,1101
47,achievement_047,2,2019-04-01T00:00:00+0800,1110
48,achievement_048,2,2019-04-01T00:00:00+0800,1111
49,achievement_049,2,2019-04-01T00:00:00+0800,1120
50,achievement_050,2,2019-04-01T00:00:00+0800,1121
51,achievement_051,2,2019-04-01T00:00:00+0800,1130
52,achievement_052,2,2019-04-01T00:00:00+0800,1131
53,achievement_053,2,2019-04-01T00:00:00+0800,1140
54,achievement_054,2,2019-04-01T00:00:00+0800,1141
55,achievement_055,2,2019-04-01T00:00:00+0800,1150
56,achievement_056,2,2019-04-01T00:00:00+0800,1151
57,achievement_057,2,2019-04-01T00:00:00+0800,1160
58,achievement_058,2,2019-04-01T00:00:00+0800,1161
59,achievement_059,2,2019-04-01T00:00:00+0800,1180
60,achievement_060,2,2019-04-01T00:00:00+0800,1181
61,achievement_061,2,2019-04-01T00:00:00+0800,1190
62,achievement_062,2,2019-04-01T00:00:00+0800,1191
63,achievement_063,2,2019-04-01T00:00:00+0800,1200
64,achievement_064,2,2019-04-01T00:00:00+0800,1201
65,achievement_065,2,2019-04-01T00:00:00+0800,1210
66,achievement_066,2,2019-04-01T00:00:00+0800,1211
67,achievement_067,2,2019-04-01T00:00:00+0800,1220
68,achievement_068,2,2019-04-01T00:00:00+0800,1221
69,achievement_069,2,2019-04-01T00:00:00+0800,1230
70,achievement_070,2,2019-04-01T00:00:00+0800,1231
71,achievement_071,2,2019-04-01T00:00:00+0800,1240
72,achievement_072,2,2019-04-01T00:00:00+0800,1241
73,achievement_073,2,2019-04-01T00:00:00+0800,1250
74,achievement_074,2,2019-04-01T00:00:00+0800,1251
75,achievement_075,2,2019-04-01T00:00:00+0800,1260
76,achievement_076,2,2019-04-01T00:00:00+0800,1261
77,achievement_077,2,2019-04-01T00:00:00+0800,1270
78,achievement_078,2,2019-04-01T00:00:00+0800,1271
79,achievement_079,2,2019-04-01T00:00:00+0800,1280
80,achievement_080,2,2019-04-01T00:00:00+0800,1281
81,achievement_081,2,2019-04-01T00:00:00+0800,1290
82,achievement_082,2,2019-04-01T00:00:00+0800,1291
83,achievement_083,2,2019-04-01T00:00:00+0800,1300
84,achievement_084,2,2019-04-01T00:00:00+0800,1301
85,achievement_085,2,2019-04-01T00:00:00+0800,1310
86,achievement_086,2,2019-04-01T00:00:00+0800,1311
87,achievement_087,2,2019-04-01T00:00:00+0800,1320
88,achievement_088,2,2019-04-01T00:00:00+0800,1321
89,achievement_089,2,2019-04-01T00:00:00+0800,1330
90,achievement_090,2,2019-04-01T00:00:00+0800,1331
91,achievement_091,2,2019-04-01T00:00:00+0800,1340
92,achievement_092,2,2019-04-01T00:00:00+0800,1341
93,achievement_093,2,2019-04-01T00:00:00+0800,1350
94,achievement_094,2,2019-04-01T00:00:00+0800,1351
95,achievement_095,2,2019-04-01T00:00:00+0800,1360
96,achievement_096,2,2019-04-01T00:00:00+0800,1361
97,achievement_097,2,2019-04-01T00:00:00+0800,1370
98,achievement_098,2,2019-04-01T00:00:00+0800,1371
99,achievement_099,2,2019-04-01T00:00:00+0800,1380
100,achievement_100,2,2019-04-01T00:00:00+0800,1381
101,achievement_101,2,2019-04-01T00:00:00+0800,1390
102,achievement_102,2,2019-04-01T00:00:00+0800,1391
103,achievement_103,2,2019-04-01T00:00:00+0800,1400
104,achievement_104,2,2019-04-01T00:00:00+0800,1401
105,achievement_105,2,2019-04-01T00:00:00+0800,1410
106,achievement_106,2,2019-04-01T00:00:00+0800,1411
107,achievement_107,2,2019-04-01T00:00:00+0800,1420
108,achievement_108,2,2019-04-01T00:00:00+0800,1421
109,achievement_109,2,2019-04-01T00:00:00+0800,1430
110,achievement_110,2,2019-04-01T00:00:00+0800,1431
111,achievement_111,2,2019-04-01T00:00:00+0800,1440
112,achievement_112,2,2019-04-01T00:00:00+0800,1441
113,achievement_113,2,2019-04-01T00:00:00+0800,1450
114,achievement_114,2,2019-04-01T00:00:00+0800,1451
115,achievement_115,2,2019-04-01T00:00:00+0800,1460
116,achievement_116,2,2019-04-01T00:00:00+0800,1461
117,achievement_117,2,2019-04-01T00:00:00+0800,1470
118,achievement_118,2,2019-04-01T00:00:00+0800,1471
119,achievement_119,2,2019-04-01T00:00:00+0800,1480
120,achievement_120,2,2019-04-01T00:00:00+0800,1481
121,achievement_121,2,2019-04-01T00:00:00+0800,1490
122,achievement_122,2,2019-04-01T00:00:00+0800,1491
123,achievement_123,2,2019-04-01T00:00:00+0800,1500
124,achievement_124,2,2019-04-01T00:00:00+0800,1501
125,achievement_125,2,2019-04-01T00:00:00+0800,1510
126,achievement_126,2,2019-04-01T00:00:00+0800,1511
127,achievement_127,2,2019-04-01T00:00:00+0800,1520
128,achievement_128,2,2019-04-01T00:00:00+0800,1521
183,achievement_027,2,2019-10-31T15:00:00+0800,1012
184,achievement_028,2,2019-10-31T15:00:00+0800,1013
185,achievement_029,2,2019-10-31T15:00:00+0800,1022
186,achievement_030,2,2019-10-31T15:00:00+0800,1023
187,achievement_031,2,2019-10-31T15:00:00+0800,1032
188,achievement_032,2,2019-10-31T15:00:00+0800,1033
189,achievement_033,2,2019-10-31T15:00:00+0800,1042
190,achievement_034,2,2019-10-31T15:00:00+0800,1043
191,achievement_035,2,2019-10-31T15:00:00+0800,1052
192,achievement_036,2,2019-10-31T15:00:00+0800,1053
193,achievement_037,2,2019-10-31T15:00:00+0800,1062
194,achievement_038,2,2019-10-31T15:00:00+0800,1063
195,achievement_039,2,2019-10-31T15:00:00+0800,1072
196,achievement_040,2,2019-10-31T15:00:00+0800,1073
197,achievement_041,2,2019-10-31T15:00:00+0800,1082
198,achievement_042,2,2019-10-31T15:00:00+0800,1083
199,achievement_043,2,2019-10-31T15:00:00+0800,1092
200,achievement_044,2,2019-10-31T15:00:00+0800,1093
201,achievement_045,2,2019-10-31T15:00:00+0800,1102
202,achievement_046,2,2019-10-31T15:00:00+0800,1103
203,achievement_047,2,2019-10-31T15:00:00+0800,1112
204,achievement_048,2,2019-10-31T15:00:00+0800,1113
205,achievement_049,2,2019-10-31T15:00:00+0800,1122
206,achievement_050,2,2019-10-31T15:00:00+0800,1123
207,achievement_051,2,2019-10-31T15:00:00+0800,1132
208,achievement_052,2,2019-10-31T15:00:00+0800,1133
209,achievement_053,2,2019-10-31T15:00:00+0800,1142
210,achievement_054,2,2019-10-31T15:00:00+0800,1143
211,achievement_055,2,2019-10-31T15:00:00+0800,1152
212,achievement_056,2,2019-10-31T15:00:00+0800,1153
213,achievement_057,2,2019-10-31T15:00:00+0800,1162
214,achievement_058,2,2019-10-31T15:00:00+0800,1163
215,achievement_059,2,2019-10-31T15:00:00+0800,1182
216,achievement_060,2,2019-10-31T15:00:00+0800,1183
217,achievement_061,2,2019-10-31T15:00:00+0800,1192
218,achievement_062,2,2019-10-31T15:00:00+0800,1193
219,achievement_063,2,2019-10-31T15:00:00+0800,1202
220,achievement_064,2,2019-10-31T15:00:00+0800,1203
221,achievement_065,2,2019-10-31T15:00:00+0800,1212
222,achievement_066,2,2019-10-31T15:00:00+0800,1213
223,achievement_067,2,2019-10-31T15:00:00+0800,1222
224,achievement_068,2,2019-10-31T15:00:00+0800,1223
225,achievement_069,2,2019-10-31T15:00:00+0800,1232
226,achievement_070,2,2019-10-31T15:00:00+0800,1233
227,achievement_071,2,2019-10-31T15:00:00+0800,1242
228,achievement_072,2,2019-10-31T15:00:00+0800,1243
229,achievement_073,2,2019-10-31T15:00:00+0800,1252
230,achievement_074,2,2019-10-31T15:00:00+0800,1253
231,achievement_075,2,2019-10-31T15:00:00+0800,1262
232,achievement_076,2,2019-10-31T15:00:00+0800,1263
233,achievement_077,2,2019-10-31T15:00:00+0800,1272
234,achievement_078,2,2019-10-31T15:00:00+0800,1273
235,achievement_079,2,2019-10-31T15:00:00+0800,1282
236,achievement_080,2,2019-10-31T15:00:00+0800,1283
237,achievement_081,2,2019-10-31T15:00:00+0800,1292
238,achievement_082,2,2019-10-31T15:00:00+0800,1293
239,achievement_083,2,2019-10-31T15:00:00+0800,1302
240,achievement_084,2,2019-10-31T15:00:00+0800,1303
241,achievement_085,2,2019-10-31T15:00:00+0800,1312
242,achievement_086,2,2019-10-31T15:00:00+0800,1313
243,achievement_087,2,2019-10-31T15:00:00+0800,1322
244,achievement_088,2,2019-10-31T15:00:00+0800,1323
245,achievement_089,2,2019-10-31T15:00:00+0800,1332
246,achievement_090,2,2019-10-31T15:00:00+0800,1333
247,achievement_091,2,2019-10-31T15:00:00+0800,1342
248,achievement_092,2,2019-10-31T15:00:00+0800,1343
249,achievement_093,2,2019-10-31T15:00:00+0800,1352
250,achievement_094,2,2019-10-31T15:00:00+0800,1353
251,achievement_095,2,2019-10-31T15:00:00+0800,1362
252,achievement_096,2,2019-10-31T15:00:00+0800,1363
253,achievement_097,2,2019-10-31T15:00:00+0800,1372
254,achievement_098,2,2019-10-31T15:00:00+0800,1373
255,achievement_099,2,2019-10-31T15:00:00+0800,1382
256,achievement_100,2,2019-10-31T15:00:00+0800,1383
257,achievement_101,2,2019-10-31T15:00:00+0800,1392
258,achievement_102,2,2019-10-31T15:00:00+0800,1393
259,achievement_103,2,2019-10-31T15:00:00+0800,1402
260,achievement_104,2,2019-10-31T15:00:00+0800,1403
261,achievement_105,2,2019-10-31T15:00:00+0800,1412
262,achievement_106,2,2019-10-31T15:00:00+0800,1413
263,achievement_107,2,2019-10-31T15:00:00+0800,1422
264,achievement_108,2,2019-10-31T15:00:00+0800,1423
265,achievement_109,2,2019-10-31T15:00:00+0800,1432
266,achievement_110,2,2019-10-31T15:00:00+0800,1433
267,achievement_111,2,2019-10-31T15:00:00+0800,1442
268,achievement_112,2,2019-10-31T15:00:00+0800,1443
269,achievement_113,2,2019-10-31T15:00:00+0800,1452
270,achievement_114,2,2019-10-31T15:00:00+0800,1453
271,achievement_115,2,2019-10-31T15:00:00+0800,1462
272,achievement_116,2,2019-10-31T15:00:00+0800,1463
273,achievement_117,2,2019-10-31T15:00:00+0800,1472
274,achievement_118,2,2019-10-31T15:00:00+0800,1473
275,achievement_119,2,2019-10-31T15:00:00+0800,1482
276,achievement_120,2,2019-10-31T15:00:00+0800,1483
277,achievement_121,2,2019-10-31T15:00:00+0800,1492
278,achievement_122,2,2019-10-31T15:00:00+0800,1493
279,achievement_123,2,2019-10-31T15:00:00+0800,1502
280,achievement_124,2,2019-10-31T15:00:00+0800,1503
281,achievement_125,2,2019-10-31T15:00:00+0800,1512
282,achievement_126,2,2019-10-31T15:00:00+0800,1513
283,achievement_127,2,2019-10-31T15:00:00+0800,1522
284,achievement_128,2,2019-10-31T15:00:00+0800,1523
317,achievement_006,1,2019-11-30T15:00:00+0800,72
318,achievement_007,1,2019-11-30T15:00:00+0800,73
324,achievement_310,3,2020-01-19T15:00:00+0800,10092
334,achievement_310,3,2020-01-31T15:00:00+0800,10102
350,achievement_311,3,2020-02-16T15:00:00+0800,10118
355,achievement_316,3,2020-02-16T15:00:00+0800,10123
361,achievement_079,2,2019-04-01T00:00:00+0800,1170
362,achievement_080,2,2019-04-01T00:00:00+0800,1171
363,achievement_079,2,2019-10-31T15:00:00+0800,1172
364,achievement_080,2,2019-10-31T15:00:00+0800,1173
365,,1,2020-02-14T00:00:00+0800,9002
366,,1,2020-03-14T00:00:00+0800,9003
367,achievement_367,1,2020-01-30T15:00:00+0800,110
370,achievement_309,3,2020-03-03T15:00:00+0800,10131
376,achievement_315,3,2020-03-03T15:00:00+0800,10137
387,achievement_311,3,2020-03-20T15:00:00+0800,10148
392,achievement_316,3,2020-03-20T15:00:00+0800,10153
398,achievement_367,1,2020-04-20T15:00:00+0800,111
406,achievement_307,3,2020-04-01T00:00:00+0800,50007
407,achievement_307,3,2020-04-01T00:00:00+0800,50008
408,achievement_307,3,2020-04-01T00:00:00+0800,50009
409,achievement_307,3,2020-04-01T00:00:00+0800,50010
413,achievement_310,3,2020-04-03T15:00:00+0800,10162
417,achievement_314,3,2020-04-03T15:00:00+0800,10166
429,achievement_311,3,2020-04-20T15:00:00+0800,10178
431,achievement_313,3,2020-04-20T15:00:00+0800,10180
440,achievement_006,1,2020-04-14T14:00:00+0800,25
441,achievement_007,1,2020-04-14T14:00:00+0800,28
442,achievement_007,1,2020-04-14T14:00:00+0800,42
443,achievement_007,1,2020-04-14T14:00:00+0800,52
444,achievement_007,1,2020-04-14T14:00:00+0800,53
445,achievement_007,1,2020-04-14T14:00:00+0800,54
446,achievement_007,1,2020-04-14T14:00:00+0800,12
447,achievement_007,1,2020-04-14T14:00:00+0800,13
448,achievement_007,1,2020-04-14T14:00:00+0800,14
449,achievement_007,1,2020-04-14T14:00:00+0800,65
450,achievement_007,1,2020-04-14T14:00:00+0800,66
451,achievement_007,1,2020-04-14T14:00:00+0800,67
455,achievement_310,3,2020-05-04T15:00:00+0800,10192
459,achievement_314,3,2020-05-04T15:00:00+0800,10196
469,achievement_309,3,2020-05-21T15:00:00+0800,10206
473,achievement_313,3,2020-05-21T15:00:00+0800,10210
485,achievement_310,3,2020-06-04T15:00:00+0800,10222
488,achievement_313,3,2020-06-04T15:00:00+0800,10225
500,achievement_310,3,2020-06-20T15:00:00+0800,10237
504,achievement_314,3,2020-06-20T15:00:00+0800,10241
512,achievement_079,2,2020-06-29T00:00:00+0800,1014
513,achievement_079,2,2020-06-29T00:00:00+0800,1024
514,achievement_079,2,2020-06-29T00:00:00+0800,1034
515,achievement_079,2,2020-06-29T00:00:00+0800,1044
516,achievement_079,2,2020-06-29T00:00:00+0800,1054
517,achievement_079,2,2020-06-29T00:00:00+0800,1064
518,achievement_079,2,2020-06-29T00:00:00+0800,1074
