mst_achievement_id,resource_id,achievement_type,begin_date,sort_id
519,achievement_079,2,2020-06-29T00:00:00+0800,1084
520,achievement_079,2,2020-06-29T00:00:00+0800,1094
521,achievement_079,2,2020-06-29T00:00:00+0800,1104
522,achievement_079,2,2020-06-29T00:00:00+0800,1114
523,achievement_079,2,2020-06-29T00:00:00+0800,1124
524,achievement_079,2,2020-06-29T00:00:00+0800,1134
525,achievement_079,2,2020-06-29T00:00:00+0800,1144
526,achievement_079,2,2020-06-29T00:00:00+0800,1154
527,achievement_079,2,2020-06-29T00:00:00+0800,1164
528,achievement_079,2,2020-06-29T00:00:00+0800,1174
529,achievement_079,2,2020-06-29T00:00:00+0800,1184
530,achievement_079,2,2020-06-29T00:00:00+0800,1194
531,achievement_079,2,2020-06-29T00:00:00+0800,1204
532,achievement_079,2,2020-06-29T00:00:00+0800,1214
533,achievement_079,2,2020-06-29T00:00:00+0800,1224
534,achievement_079,2,2020-06-29T00:00:00+0800,1234
535,achievement_079,2,2020-06-29T00:00:00+0800,1244
536,achievement_079,2,2020-06-29T00:00:00+0800,1254
537,achievement_079,2,2020-06-29T00:00:00+0800,1264
538,achievement_079,2,2020-06-29T00:00:00+0800,1274
539,achievement_079,2,2020-06-29T00:00:00+0800,1284
540,achievement_079,2,2020-06-29T00:00:00+0800,1294
541,achievement_079,2,2020-06-29T00:00:00+0800,1304
542,achievement_079,2,2020-06-29T00:00:00+0800,1314
543,achievement_079,2,2020-06-29T00:00:00+0800,1324
544,achievement_079,2,2020-06-29T00:00:00+0800,1334
545,achievement_079,2,2020-06-29T00:00:00+0800,1344
546,achievement_079,2,2020-06-29T00:00:00+0800,1354
547,achievement_079,2,2020-06-29T00:00:00+0800,1364
548,achievement_079,2,2020-06-29T00:00:00+0800,1374
549,achievement_079,2,2020-06-29T00:00:00+0800,1384
550,achievement_079,2,2020-06-29T00:00:00+0800,1394
551,achievement_079,2,2020-06-29T00:00:00+0800,1404
552,achievement_079,2,2020-06-29T00:00:00+0800,1414
553,achievement_079,2,2020-06-29T00:00:00+0800,1424
554,achievement_079,2,2020-06-29T00:00:00+0800,1434
555,achievement_079,2,2020-06-29T00:00:00+0800,1444
556,achievement_079,2,2020-06-29T00:00:00+0800,1454
557,achievement_079,2,2020-06-29T00:00:00+0800,1464
558,achievement_079,2,2020-06-29T00:00:00+0800,1474
559,achievement_079,2,2020-06-29T00:00:00+0800,1484
560,achievement_079,2,2020-06-29T00:00:00+0800,1494
561,achievement_079,2,2020-06-29T00:00:00+0800,1504
562,achievement_079,2,2020-06-29T00:00:00+0800,1514
563,achievement_079,2,2020-06-29T00:00:00+0800,1524
606,achievement_606,3,2020-06-29T00:00:00+0800,10291
672,achievement_672,3,2020-06-29T00:00:00+0800,10357
673,achievement_673,3,2020-06-29T00:00:00+0800,10358
683,achievement_683,3,2020-06-29T00:00:00+0800,10368
684,achievement_684,3,2020-06-29T00:00:00+0800,10369
685,achievement_685,3,2020-06-29T00:00:00+0800,10370
686,achievement_686,3,2020-06-29T00:00:00+0800,10371
687,achievement_687,3,2020-06-29T00:00:00+0800,10372
688,achievement_688,3,2020-06-29T00:00:00+0800,10373
689,achievement_689,3,2020-06-29T00:00:00+0800,10374
690,achievement_690,3,2020-06-29T00:00:00+0800,10375
691,achievement_691,3,2020-06-29T00:00:00+0800,10376
692,achievement_692,3,2020-06-29T00:00:00+0800,10377
693,achievement_693,3,2020-06-29T00:00:00+0800,10378
694,achievement_694,3,2020-06-29T00:00:00+0800,10379
695,achievement_695,3,2020-06-29T00:00:00+0800,10380
696,achievement_696,3,2020-06-29T00:00:00+0800,10381
697,achievement_697,3,2020-06-29T00:00:00+0800,10382
698,achievement_698,3,2020-06-29T00:00:00+0800,10383
699,achievement_699,3,2020-06-29T00:00:00+0800,10384
700,achievement_700,3,2020-06-29T00:00:00+0800,10385
701,achievement_701,3,2020-06-29T00:00:00+0800,10386
702,achievement_702,3,2020-06-29T00:00:00+0800,10387
703,achievement_703,3,2020-06-29T00:00:00+0800,10388
704,achievement_704,3,2020-06-29T00:00:00+0800,10389
705,achievement_705,3,2020-06-29T00:00:00+0800,10390
706,achievement_706,3,2020-06-29T00:00:00+0800,10391
707,achievement_707,3,2020-06-29T00:00:00+0800,10392
708,achievement_708,3,2020-06-29T00:00:00+0800,10393
709,achievement_709,3,2020-06-29T00:00:00+0800,10394
710,achievement_710,3,2020-06-29T00:00:00+0800,10395
711,achievement_711,3,2020-06-29T00:00:00+0800,10396
712,achievement_712,3,2020-06-29T00:00:00+0800,10397
713,achievement_713,3,2020-06-29T00:00:00+0800,10398
714,achievement_714,3,2020-06-29T00:00:00+0800,10399
715,achievement_715,3,2020-06-29T00:00:00+0800,10400
716,achievement_716,3,2020-06-29T00:00:00+0800,10401
717,achievement_717,3,2020-06-29T00:00:00+0800,10402
718,achievement_718,3,2020-06-29T00:00:00+0800,10403
719,achievement_719,3,2020-06-29T00:00:00+0800,10404
720,achievement_720,3,2020-06-29T00:00:00+0800,10405
721,achievement_721,3,2020-06-29T00:00:00+0800,10406
722,achievement_722,3,2020-06-29T00:00:00+0800,10407
723,achievement_723,3,2020-06-29T00:00:00+0800,10408
724,achievement_724,3,2020-06-29T00:00:00+0800,10409
725,achievement_725,3,2020-06-29T00:00:00+0800,10410
726,achievement_726,3,2020-06-29T00:00:00+0800,10411
727,achievement_727,3,2020-06-29T00:00:00+0800,10412
728,achievement_728,3,2020-06-29T00:00:00+0800,10413
729,achievement_729,3,2020-06-29T00:00:00+0800,10414
730,achievement_730,3,2020-06-29T00:00:00+0800,10415
731,achievement_731,3,2020-06-29T00:00:00+0800,10416
732,achievement_732,3,2020-06-29T00:00:00+0800,10417
733,achievement_733,3,2020-06-29T00:00:00+0800,10418
734,achievement_734,3,2020-06-29T00:00:00+0800,10419
735,achievement_735,1,2020-06-29T00:00:00+0800,114
736,achievement_736,1,2020-07-13T15:00:00+0800,115
737,achievement_737,1,2020-06-29T00:00:00+0800,10422
742,achievement_311,3,2020-07-21T15:00:00+0800,10427
743,achievement_312,3,2020-07-21T15:00:00+0800,10428
754,achievement_310,1,2020-07-30T12:00:00+0800,1525
755,achievement_311,1,2020-07-30T12:00:00+0800,1526
759,achievement_310,3,2020-08-03T15:00:00+0800,10444
761,achievement_312,3,2020-08-03T15:00:00+0800,10446
771,achievement_026,1,2020-07-13T15:00:00+0800,91
775,achievement_310,3,2020-08-20T15:00:00+0800,10459
778,achievement_313,3,2020-08-20T15:00:00+0800,10462
790,achievement_310,3,2020-09-03T15:00:00+0800,10474
793,achievement_313,3,2020-09-03T15:00:00+0800,10477
804,achievement_309,3,2020-09-21T15:00:00+0800,10488
807,achievement_312,3,2020-09-21T15:00:00+0800,10491
817,achievement_307,3,2020-10-03T15:00:00+0800,10501
822,achievement_312,3,2020-10-03T15:00:00+0800,10506
836,achievement_311,3,2020-10-22T15:00:00+0800,10520
838,achievement_313,3,2020-10-22T15:00:00+0800,10522
851,achievement_311,3,2020-11-05T15:00:00+0800,10535
852,achievement_312,3,2020-11-05T15:00:00+0800,10536
862,achievement_006,1,2020-10-19T13:00:00+0800,30
863,achievement_006,1,2020-10-19T13:00:00+0800,31
864,achievement_006,1,2020-10-19T13:00:00+0800,32
865,achievement_006,1,2020-10-19T13:00:00+0800,33
866,achievement_006,1,2020-10-19T13:00:00+0800,34
867,achievement_006,1,2020-10-19T13:00:00+0800,35
868,achievement_006,1,2020-10-19T13:00:00+0800,36
869,achievement_006,1,2020-10-19T13:00:00+0800,37
870,achievement_006,1,2020-10-19T13:00:00+0800,38
871,achievement_006,1,2020-10-19T13:00:00+0800,39
872,achievement_006,1,2020-10-19T13:00:00+0800,40
877,achievement_311,3,2020-11-21T15:00:00+0800,10550
879,achievement_313,3,2020-11-21T15:00:00+0800,10552
892,achievement_311,3,2020-12-04T15:00:00+0800,10565
893,achievement_312,3,2020-12-04T15:00:00+0800,10566
906,achievement_310,3,2020-12-21T15:00:00+0800,10579
909,achievement_313,3,2020-12-21T15:00:00+0800,10582
918,achievement_302,1,2020-12-25T00:00:00+0800,9004
919,achievement_303,1,2021-01-01T00:00:00+0800,9005
920,achievement_304,1,2021-02-14T00:00:00+0800,9006
921,achievement_305,1,2021-03-14T00:00:00+0800,9007
925,achievement_310,3,2021-01-04T15:00:00+0800,10594
928,achievement_313,3,2021-01-04T15:00:00+0800,10597
939,achievement_309,3,2021-01-20T15:00:00+0800,10608
942,achievement_312,3,2021-01-20T15:00:00+0800,10611
952,achievement_367,1,2021-01-25T15:00:00+0800,112
956,achievement_310,3,2021-02-02T15:00:00+0800,10624
958,achievement_312,3,2021-02-02T15:00:00+0800,10626
972,achievement_311,3,2021-02-19T15:00:00+0800,10640
973,achievement_312,3,2021-02-19T15:00:00+0800,10641
986,achievement_310,3,2021-03-04T15:00:00+0800,10654
988,achievement_312,3,2021-03-04T15:00:00+0800,10656
1001,achievement_310,3,2021-03-19T15:00:00+0800,10669
1003,achievement_312,3,2021-03-19T15:00:00+0800,10671
1014,achievement_308,3,2021-04-02T15:00:00+0800,10682
1018,achievement_312,3,2021-04-02T15:00:00+0800,10686
1028,achievement_307,3,2021-04-01T00:00:00+0800,50011
1029,achievement_307,3,2021-04-01T00:00:00+0800,50012
1030,achievement_307,3,2021-04-01T00:00:00+0800,50013
1031,achievement_307,3,2021-04-01T00:00:00+0800,50014
1032,achievement_307,3,2021-04-01T00:00:00+0800,50015
1033,achievement_307,3,2021-04-01T00:00:00+0800,50016
1034,achievement_307,3,2021-04-01T00:00:00+0800,50017
1035,achievement_307,3,2021-04-01T00:00:00+0800,50018
1036,achievement_307,3,2021-04-01T00:00:00+0800,50019
1037,achievement_307,3,2021-04-01T00:00:00+0800,50020
1038,achievement_307,3,2021-04-01T00:00:00+0800,50021
1039,achievement_307,3,2021-04-01T00:00:00+0800,50022
1040,achievement_308,3,2021-04-01T00:00:00+0800,50023
1041,achievement_309,3,2021-04-01T00:00:00+0800,50024
1042,achievement_310,3,2021-04-01T00:00:00+0800,50025
1043,achievement_311,3,2021-04-01T00:00:00+0800,50026
1044,achievement_312,3,2021-04-01T00:00:00+0800,50027
1045,achievement_313,3,2021-04-01T00:00:00+0800,50028
1046,achievement_314,3,2021-04-01T00:00:00+0800,50029
1047,achievement_315,3,2021-04-01T00:00:00+0800,50030
1048,achievement_316,3,2021-04-01T00:00:00+0800,50031
1049,achievement_317,3,2021-04-01T00:00:00+0800,50032
1050,achievement_318,3,2021-04-01T00:00:00+0800,50033
1051,achievement_319,3,2021-04-01T00:00:00+0800,50034
1052,achievement_320,3,2021-04-01T00:00:00+0800,50035
1053,achievement_321,3,2021-04-01T00:00:00+0800,50036
1054,achievement_322,3,2021-04-01T00:00:00+0800,50037
1055,achievement_323,3,2021-04-01T00:00:00+0800,50038
1056,achievement_324,3,2021-04-01T00:00:00+0800,50039
1057,achievement_325,3,2021-04-01T00:00:00+0800,50040
1058,achievement_325,3,2021-04-01T00:00:00+0800,50041
1060,achievement_308,3,2021-04-19T15:00:00+0800,10697
1064,achievement_312,3,2021-04-19T15:00:00+0800,10701
1076,achievement_309,3,2021-05-02T15:00:00+0800,10713
1080,achievement_313,3,2021-05-02T15:00:00+0800,10717
1091,achievement_309,3,2021-05-20T15:00:00+0800,10728
1094,achievement_312,3,2021-05-20T15:00:00+0800,10731
1106,achievement_309,3,2021-06-03T15:00:00+0800,10743
1109,achievement_312,3,2021-06-03T15:00:00+0800,10746
1122,achievement_310,3,2021-06-19T15:00:00+0800,10759
1124,achievement_312,3,2021-06-19T15:00:00+0800,10761
1176,achievement_1176,3,2021-07-01T00:00:00+0800,10813
1240,achievement_1240,3,2021-07-01T00:00:00+0800,10877
1243,achievement_1243,3,2021-07-01T00:00:00+0800,10880
1253,achievement_1253,3,2021-07-01T00:00:00+0800,10890
1254,achievement_1254,3,2021-07-01T00:00:00+0800,10891
1255,achievement_1255,3,2021-07-01T00:00:00+0800,10892
1256,achievement_1256,3,2021-07-01T00:00:00+0800,10893
1257,achievement_1257,3,2021-07-01T00:00:00+0800,10894
1258,achievement_1258,3,2021-07-01T00:00:00+0800,10895
1259,achievement_1259,3,2021-07-01T00:00:00+0800,10896
1260,achievement_1260,3,2021-07-01T00:00:00+0800,10897
1261,achievement_1261,3,2021-07-01T00:00:00+0800,10898
1262,achievement_1262,3,2021-07-01T00:00:00+0800,10899
1263,achievement_1263,3,2021-07-01T00:00:00+0800,10900
1264,achievement_1264,3,2021-07-01T00:00:00+0800,10901
1265,achievement_1265,3,2021-07-01T00:00:00+0800,10902
1266,achievement_1266,3,2021-07-01T00:00:00+0800,10903
1267,achievement_1267,3,2021-07-01T00:00:00+0800,10904
1268,achievement_1268,3,2021-07-01T00:00:00+0800,10905
1269,achievement_1269,3,2021-07-01T00:00:00+0800,10906
1270,achievement_1270,3,2021-07-01T00:00:00+0800,10907
1271,achievement_1271,3,2021-07-01T00:00:00+0800,10908
1272,achievement_1272,3,2021-07-01T00:00:00+0800,10909
1273,achievement_1273,3,2021-07-01T00:00:00+0800,10910
1274,achievement_1274,3,2021-07-01T00:00:00+0800,10911
1275,achievement_1275,3,2021-07-01T00:00:00+0800,10912
1276,achievement_1276,3,2021-07-01T00:00:00+0800,10913
1277,achievement_1277,3,2021-07-01T00:00:00+0800,10914
1278,achievement_1278,3,2021-07-01T00:00:00+0800,10915
1279,achievement_1279,3,2021-07-01T00:00:00+0800,10916
1280,achievement_1280,3,2021-07-01T00:00:00+0800,10917
1281,achievement_1281,3,2021-07-01T00:00:00+0800,10918
1282,achievement_1282,3,2021-07-01T00:00:00+0800,10919
1283,achievement_1283,3,2021-07-01T00:00:00+0800,10920
1284,achievement_1284,3,2021-07-01T00:00:00+0800,10921
1285,achievement_1285,3,2021-07-01T00:00:00+0800,10922
1286,achievement_1286,3,2021-07-01T00:00:00+0800,10923
1287,achievement_1287,3,2021-07-01T00:00:00+0800,10924
1288,achievement_1288,3,2021-07-01T00:00:00+0800,10925
1289,achievement_1289,3,2021-07-01T00:00:00+0800,10926
1290,achievement_1290,3,2021-07-01T00:00:00+0800,10927
1291,achievement_1291,3,2021-07-01T00:00:00+0800,10928
1292,achievement_1292,3,2021-07-01T00:00:00+0800,10929
1293,achievement_1293,3,2021-07-01T00:00:00+0800,10930
1294,achievement_1294,3,2021-07-01T00:00:00+0800,10931
1295,achievement_1295,3,2021-07-01T00:00:00+0800,10932
1296,achievement_1296,3,2021-07-01T00:00:00+0800,10933
1297,achievement_1297,3,2021-07-01T00:00:00+0800,10934
1298,achievement_1298,3,2021-07-01T00:00:00+0800,10935
1299,achievement_1299,3,2021-07-01T00:00:00+0800,10936
1300,achievement_1300,3,2021-07-01T00:00:00+0800,10937
1301,achievement_1301,3,2021-07-01T00:00:00+0800,10938
1302,achievement_1302,3,2021-07-01T00:00:00+0800,10939
1303,achievement_1303,3,2021-07-01T00:00:00+0800,10940
1304,achievement_1304,3,2021-07-01T00:00:00+0800,10941
1305,achievement_1305,1,2021-07-01T00:00:00+0800,116
1306,achievement_1306,1,2021-07-17T13:00:00+0800,117
1307,achievement_1307,1,2021-06-29T00:00:00+0800,10944
1308,achievement_007,1,2021-06-29T00:00:00+0800,15
1309,achievement_007,1,2021-06-29T00:00:00+0800,16
1310,achievement_007,1,2021-06-29T00:00:00+0800,17
1311,achievement_007,1,2021-06-29T00:00:00+0800,18
1312,achievement_007,1,2021-06-29T00:00:00+0800,19
1313,achievement_007,1,2021-06-29T00:00:00+0800,20
1315,achievement_308,3,2021-07-23T15:00:00+0800,10946
1319,achievement_312,3,2021-07-23T15:00:00+0800,10950
1329,achievement_026,1,2021-07-17T13:00:00+0800,92
1332,achievement_309,3,2021-08-04T15:00:00+0800,10962
1335,achievement_312,3,2021-08-04T15:00:00+0800,10965
1346,achievement_308,3,2021-08-21T15:00:00+0800,10976
1350,achievement_312,3,2021-08-21T15:00:00+0800,10980
1361,achievement_308,3,2021-09-03T15:00:00+0800,10991
1365,achievement_312,3,2021-09-03T15:00:00+0800,10995
1376,achievement_308,3,2021-09-19T15:00:00+0800,11006
1380,achievement_312,3,2021-09-19T15:00:00+0800,11010
1494,achievement_367,1,2021-10-01T15:00:00+0800,113
